 2016-06-27_08:47:45_UTC-0700	  
				  Lot name is: FFFFFFFF, Please select Lot name.
				  2016-06-27_16:51:40_UTC-0700	  The RSSI value is -76 
				  2016-06-27_16:51:41_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_16:51:41_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_16:51:47_UTC-0700	  mVpp: 959
				  mVpp: 971
				  mVpp: 1006
				  mVpp: 1030
				  mVpp: 500
				   avg: 978
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_16:51:48_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_16:51:56_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-27_16:52:01_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:52:08_UTC-0700	  Testing microphone volume:
				  mVpp: 947
				  mVpp: 959
				  mVpp: 982
				  mVpp: 1018
				  mVpp: 1018
				   avg: 986
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:52:25_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_16:52:26_UTC-0700	  press
				  2016-06-27_16:52:26_UTC-0700	  press
				  2016-06-27_16:52:27_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_16:52:27_UTC-0700	  Verify GREEN led is ON and pre2016-06-27_16:52:27_UTC-0700	  ss button to continue...
				  2016-06-27_16:52:28_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_16:52:28_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 7 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_16:52:37_UTC-0700	  The RSSI value is -78 
				  2016-06-27_16:52:37_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_16:52:37_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_16:52:43_UTC-0700	  mVpp: 888
				  mVpp: 959
				  mVpp: 994
				  mVpp: 1006
				  mVpp: 994
				   avg: 982
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_16:52:44_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_16:52:49_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-27_16:54:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:54:58_UTC-0700	  Testing microphone volume:
				  mVpp: 971
				  mVpp: 1018
				  mVpp: 1359
				  mVpp: 1041
				  mVpp: 1053
				   avg: 1037
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:55:02_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:55:08_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1030
				  mVpp: 1030
				  mVpp: 1018
				  mVpp: 1053
				   avg: 1033
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:55:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:55:19_UTC-0700	  Testing microphone volume:
				  mVpp: 1053
				  mVpp: 1030
				  mVpp: 1018
				  mVpp: 1041
				  mVpp: 1053
				   avg: 1041
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:55:25_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:55:31_UTC-0700	  Testing microphone volume:
				  mVpp: 1053
				  mVpp: 1088
				  mVpp: 1065
				  mVpp: 1065
				  mVpp: 1030
				   avg: 1061
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:55:42_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_16:55:47_UTC-0700	  press
				  2016-06-27_16:55:47_UTC-0700	  press
				  2016-06-27_16:55:48_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_16:55:48_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-27_16:55:49_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_16:55:49_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 7 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_16:55:55_UTC-0700	  The RSSI value is -77 
				  2016-06-27_16:55:55_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_16:55:55_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_16:56:02_UTC-0700	  mVpp: 912
				  mVpp: 971
				  mVpp: 1018
				  mVpp: 1030
				  mVpp: 547
				   avg: 967
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_16:56:02_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_16:56:04_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-27_16:56:07_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_16:56:08_UTC-0700	  press
				  2016-06-27_16:56:08_UTC-0700	  press
				  2016-06-27_16:56:09_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_16:56:09_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-27_16:56:10_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_16:56:11_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 4 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_16:56:18_UTC-0700	  The RSSI value is -75 
				  2016-06-27_16:56:18_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_16:56:18_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_16:56:25_UTC-0700	  mVpp: 924
				  mVpp: 982
				  mVpp: 1006
				  mVpp: 994
				  mVpp: 1006
				   avg: 994
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_16:56:25_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_16:56:29_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-27_16:57:00_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_16:57:05_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_16:57:05_UTC-0700	  press
				  2016-06-27_16:57:06_UTC-0700	  press
				  2016-06-27_16:57:06_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_16:57:07_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-27_16:57:07_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_16:57:08_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 7 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_16:57:20_UTC-0700	  The RSSI value is -79 
				  2016-06-27_16:57:20_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_16:57:20_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  mVpp: 53
				  mVpp: 65
				  mVpp: 65
				  2016-06-27_16:57:27_UTC-0700	  mVpp: 65
				  mVpp: 865
				   avg: 65
				  
				  [FAIL] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_16:58:39_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_16:58:50_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_16:58:51_UTC-0700	  press
				  2016-06-27_16:58:52_UTC-0700	  press
				  2016-06-27_16:58:52_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_16:58:53_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-27_16:58:53_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_16:58:54_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 4 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_16:59:01_UTC-0700	  The RSSI value is -77 
				  2016-06-27_16:59:01_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_16:59:01_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_16:59:07_UTC-0700	  mVpp: 888
				  mVpp: 947
				  mVpp: 994
				  mVpp: 1018
				  mVpp: 1030
				   avg: 986
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_16:59:08_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_16:59:14_UTC-0700	  test all
				  
				  > 2016-06-27_16:59:20_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-27_16:59:26_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:59:33_UTC-0700	  Testing microphone volume:
				  mVpp: 877
				  mVpp: 912
				  mVpp: 947
				  mVpp: 971
				  mVpp: 994
				   avg: 943
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:59:42_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_16:59:43_UTC-0700	  press
				  2016-06-27_16:59:43_UTC-0700	  press
				  2016-06-27_16:59:44_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_16:59:44_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-27_16:59:45_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_16:59:45_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 4 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_16:59:59_UTC-0700	  The RSSI value is -77 
				  2016-06-27_16:59:59_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_17:00:00_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_17:00:06_UTC-0700	  mVpp: 900
				  mVpp: 935
				  mVpp: 971
				  mVpp: 994
				  mVpp: 971
				   avg: 959
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_17:00:07_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_17:00:16_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-27_17:00:18_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-27_17:00:21_UTC-0700	  press
				  2016-06-27_17:00:21_UTC-0700	  press
				  2016-06-27_17:00:22_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-27_17:00:23_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-27_17:00:23_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-27_17:00:24_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 4 lux
				  [ERROR] Reading is outside valid range
				  [FAIL]2016-06-27_17:00:24_UTC-0700	   <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-27_17:00:35_UTC-0700	  The RSSI value is -84 
				  2016-06-27_17:00:35_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-06-27_17:00:35_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Testing microphone volume:
				  2016-06-27_17:00:42_UTC-0700	  mVpp: 900
				  mVpp: 959
				  mVpp: 994
				  mVpp: 1030
				  mVpp: 1006
				   avg: 986
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-27_17:00:42_UTC-0700	  Battery voltage: 3921 mV
				  Connect +5V to continue...
				  2016-06-27_17:02:30_UTC-0700	       אנן2016-06-27_17:02:31_UTC-0700	  ÿ
				  
				  abrams-tester shell
				  v 1.1.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x57040000" ---
2016-06-27_17:02:39_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  10001080 = 30315354 00C2D011 57040000 
				  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.968V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-06-27_17:02:39_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 57040000 -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.072s (Prepare: 0.057s, Compare: 0.003s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-06-27_17:02:39_UTC-0700	  ÿ
				  
				  abrams-tester shell
				  v 1.1.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > 2016-06-27_17:02:42_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.887s (Prepare: 0.055s, Compare: 0.021s, Erase: 0.000s, Program: 0.799s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x57040000" ---
2016-06-27_17:02:44_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  10001080 = 30315354 00C2D011 57040000 
				  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
