 2016-04-05_10:15:09_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.933s (Prepare: 0.059s, Compare: 0.014s, Erase: 1.244s, Program: 0.605s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 5703AE22 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-05_20:24:00_UTC+0800	  ÿ2016-04-05_20:28:25_UTC+0800	  
				  2016-04-05_20:28:25_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				   
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:28:29_UTC+0800	  test stop
				  
				  > 2016-04-05_20:28:31_UTC+0800	  test stop
				  
				  > 2016-04-05_20:28:41_UTC+0800	  
				  2016-04-05_20:28:42_UTC+0800	  ŒŒŒŒŒžžŽÞÞÿÿÿÿ ÿ
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:28:45_UTC+0800	  test stop
				  
				  > 2016-04-05_20:28:46_UTC+0800	  
				  2016-04-05_20:28:46_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:28:48_UTC+0800	  
				  2016-04-05_20:28:48_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:28:51_UTC+0800	  
				  2016-04-05_20:28:51_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:31:33_UTC+0800	  
				  2016-04-05_20:31:33_UTC+0800	  
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:31:52_UTC+0800	  
				  2016-04-05_20:31:52_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:31:53_UTC+0800	  
				  2016-04-05_20:31:53_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:31:54_UTC+0800	  
				  2016-04-05_20:31:55_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:31:55_UTC+0800	  
				  2016-04-05_20:31:55_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:31:56_UTC+0800	  
				  2016-04-05_20:31:56_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:32:01_UTC+0800	  
				  2016-04-05_20:32:01_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:32:07_UTC+0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-05_20:32:18_UTC+0800	  The RSSI value is -46 
				  2016-04-05_20:32:18_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-04-05_20:32:25_UTC+0800	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-04-05_20:32:28_UTC+0800	  Detecting syllables....2016-04-05_20:32:29_UTC+0800	  
				  actual: 5, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-04-05_20:32:31_UTC+0800	  
				  2016-04-05_20:32:32_UTC+0800	  test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_20:32:32_UTC+0800	  Battery voltage: 3670 mV
				  Connect +5V to continue...
				  2016-04-05_20:32:33_UTC+0800	  Disconnect +5V to continue...
				  2016-04-05_20:32:34_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-05_20:32:38_UTC+0800	  
				  2016-04-05_20:32:38_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:32:40_UTC+0800	  (   28,  -16, -1000 ) mg
				  y-axis: 2016-04-05_20:32:43_UTC+0800	  (   28, 1012,   28 ) mg
				  x-axis: 2016-04-05_20:32:47_UTC+0800	  ( 1004,  -32,  -28 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_20:32:51_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.932s (Prepare: 0.060s, Compare: 0.014s, Erase: 1.245s, Program: 0.603s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 5703B028 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-05_20:33:17_UTC+0800	  
				  2016-04-05_20:33:17_UTC+0800	  ÿÿ 
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:33:20_UTC+0800	  test stop
				  
				  > 2016-04-05_20:33:21_UTC+0800	  
				  2016-04-05_20:33:21_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:33:22_UTC+0800	  
				  2016-04-05_20:33:23_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 47 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:03_UTC+0800	  
				  2016-04-05_20:34:03_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:09_UTC+0800	  
				  2016-04-05_20:34:10_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 44 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:10_UTC+0800	  
				  2016-04-05_20:34:10_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 42 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:15_UTC+0800	  
				  2016-04-05_20:34:15_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 23 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:20_UTC+0800	  
				  2016-04-05_20:34:20_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 555 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:24_UTC+0800	  
				  2016-04-05_20:34:24_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 536 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:24_UTC+0800	  
				  2016-04-05_20:34:24_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 538 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:25_UTC+0800	  
				  2016-04-05_20:34:25_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 103 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:26_UTC+0800	  
				  2016-04-05_20:34:26_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 112 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:27_UTC+0800	  
				  2016-04-05_20:34:27_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 110 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:27_UTC+0800	  
				  2016-04-05_20:34:27_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:36_UTC+0800	  
				  2016-04-05_20:34:36_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 58 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:37_UTC+0800	  
				  2016-04-05_20:34:37_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 58 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:34:53_UTC+0800	  
				  2016-04-05_20:34:54_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:00_UTC+0800	  
				  2016-04-05_20:35:00_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 58 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:01_UTC+0800	  
				  2016-04-05_20:35:01_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 58 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:07_UTC+0800	  
				  2016-04-05_20:35:07_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 54 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:09_UTC+0800	  
				  2016-04-05_20:35:09_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:09_UTC+0800	  
				  2016-04-05_20:35:10_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:10_UTC+0800	  
				  2016-04-05_20:35:10_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:11_UTC+0800	  
				  2016-04-05_20:35:11_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:12_UTC+0800	  
				  2016-04-05_20:35:12_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:13_UTC+0800	  
				  2016-04-05_20:35:13_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:13_UTC+0800	  
				  2016-04-05_20:35:13_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 49 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:18_UTC+0800	  
				  2016-04-05_20:35:18_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 58 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:19_UTC+0800	  
				  2016-04-05_20:35:19_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 56 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:35:20_UTC+0800	  
				  2016-04-05_20:35:21_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 56 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-05_20:36:02_UTC+0800	  
				  2016-04-05_20:36:02_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:36:04_UTC+0800	  (   52,  -16, -1004 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_20:36:05_UTC+0800	  
				  2016-04-05_20:36:06_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:36:07_UTC+0800	  (   52,  -16, -1020 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_20:36:08_UTC+0800	  
				  2016-04-05_20:36:08_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:36:09_UTC+0800	  (   52,  -24, -1000 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_20:36:10_UTC+0800	  
				  2016-04-05_20:36:10_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:36:12_UTC+0800	  (   44,  -12, -1020 ) mg
				  y-axis: 2016-04-05_20:36:15_UTC+0800	  (   48,  992,  -20 ) mg
				  x-axis: 2016-04-05_20:36:19_UTC+0800	  ( 1032,  -16,   -8 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_20:36:24_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.989V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.944s (Prepare: 0.061s, Compare: 0.014s, Erase: 1.254s, Program: 0.605s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 5703B10D 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-05_20:38:39_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.989V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_20:38:42_UTC+0800	  
				  2016-04-05_20:38:42_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:38:44_UTC+0800	  (   32,  -16, -1016 ) mg
				  y-axis: 2016-04-05_20:38:48_UTC+0800	  (   32, 1000,  -28 ) mg
				  x-axis: 2016-04-05_20:38:53_UTC+0800	  ( 1020,   -8,   -8 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_20:38:58_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.989V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.939s (Prepare: 0.059s, Compare: 0.014s, Erase: 1.252s, Program: 0.605s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 5703B1AB 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-05_20:41:03_UTC+0800	  
				  2016-04-05_20:41:03_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_20:41:05_UTC+0800	  (   28,    0, -1008 ) mg
				  y-axis: 2016-04-05_20:41:09_UTC+0800	  (   28, 1016,  -24 ) mg
				  x-axis: 2016-04-05_20:41:13_UTC+0800	  ( 1024,   -8,  -16 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_20:41:18_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
