 2016-06-08_10:25:00_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  ROMTbl 0 [179]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [180]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [181]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [182]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [183]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [184]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [185]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [186]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [187]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [188]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [189]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [190]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [191]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [192]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [193]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [194]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [195]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [196]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [197]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [198]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [199]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [200]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [201]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [202]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [203]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [204]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [205]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [206]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [207]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [208]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [209]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [210]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [211]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [212]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [213]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [214]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [215]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [216]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [217]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [218]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [219]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [220]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [221]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [222]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [223]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [224]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [225]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [226]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [227]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [228]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [229]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [230]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [231]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [232]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [233]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [234]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [235]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [236]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [237]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [238]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [239]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [240]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [241]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [242]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [243]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [244]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [245]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [246]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [247]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [248]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [249]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [250]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [251]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [252]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [253]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [254]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  ROMTbl 0 [255]: 00000000, CID: B1B1B1B1, PID: B1B1B1B1 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Core did not halt after reset, trying to disable WDT.
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Core did not halt after reset, trying to disable WDT.
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  Writing 00000001 -> 4001E504
				  Halting CPU for downloading file.
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Downloading file [../res/img/rd-v1.1.0.bin]...
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  ****** Error: Failed to download RAMCode!
				  Can not read register 16 (XPSR) while CPU is running
				  Can not read register 20 (CFBP) while CPU is running
				  Can not read register 0 (R0) while CPU is running
				  Can not read register 1 (R1) while CPU is running
				  Can not read register 2 (R2) while CPU is running
				  Can not read register 3 (R3) while CPU is running
				  Can not read register 4 (R4) while CPU is running
				  Can not read register 5 (R5) while CPU is running
				  Can not read register 6 (R6) while CPU is running
				  Can not read register 7 (R7) while CPU is running
				  Can not read register 8 (R8) while CPU is running
				  Can not read register 9 (R9) while CPU is running
				  Can not read register 10 (R10) while CPU is running
				  Can not read register 11 (R11) while CPU is running
				  Can not read register 12 (R12) while CPU is running
				  Can not read register 14 (R14) while CPU is running
				  Can not read register 15 (R15) while CPU is running
				  Can not read register 17 (MSP) while CPU is running
				  Can not read register 18 (PSP) while CPU is running
				  Unspecified error -1
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Core did not halt after reset, trying to disable WDT.
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Core did not halt after reset, trying to disable WDT.
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  ****** Error: CPU is not halted
				  2016-06-08_14:48:06_UTC-0700	  я
				  
				  abrams-tester shell
				  v 1.1.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > 2016-06-08_14:48:21_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_14:48:34_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:48:39_UTC-0700	  Testing microphone volume:
				  pp: 53
				  pp: 77
				  pp: 206
				  pp: 147
				  pp: 206
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:48:46_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:48:51_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 677
				  pp: 677
				  pp: 665
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:49:08_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:49:13_UTC-0700	  Testing microphone volume:
				  pp: 1077
				  pp: 1065
				  pp: 1088
				  pp: 1065
				  pp: 1077
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:49:20_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:49:25_UTC-0700	  Testing microphone volume:
				  pp: 1041
				  pp: 1053
				  pp: 1053
				  pp: 1053
				  pp: 1065
				  2016-06-08_14:49:25_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:49:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:49:44_UTC-0700	  Testing microphone volume:
				  pp: 1430
				  pp: 1453
				  pp: 1453
				  pp: 1441
				  pp: 1441
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:49:48_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:49:53_UTC-0700	  Testing microphone volume:
				  pp: 1371
				  pp: 1382
				  pp: 1382
				  pp: 1382
				  pp: 1382
				  2016-06-08_14:49:54_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:49:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:50:04_UTC-0700	  Testing microphone volume:
				  pp: 1371
				  pp: 1382
				  pp: 1382
				  pp: 1371
				  pp: 1382
				  2016-06-08_14:50:04_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:50:48_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:50:53_UTC-0700	  Testing microphone volume:
				  pp: 794
				  pp: 759
				  pp: 759
				  pp: 759
				  pp: 771
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:50:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:51:04_UTC-0700	  Testing microphone volume:
				  pp: 818
				  pp: 830
				  pp: 747
				  pp: 747
				  pp: 759
				  2016-06-08_14:51:04_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:51:10_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:51:15_UTC-0700	  Testing microphone volume:
				  pp: 747
				  pp: 747
				  pp: 794
				  pp: 1077
				  pp: 771
				  2016-06-08_14:51:15_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:51:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:51:26_UTC-0700	  Testing microphone volume:
				  pp: 759
				  pp: 759
				  pp: 759
				  pp: 759
				  pp: 759
				  2016-06-08_14:51:26_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:51:29_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:51:34_UTC-0700	  Testing microphone volume:
				  pp: 747
				  pp: 771
				  pp: 747
				  pp: 759
				  pp: 759
				  2016-06-08_14:51:34_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:51:40_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:51:45_UTC-0700	  Testing microphone volume:
				  pp: 747
				  pp: 759
				  pp: 747
				  pp: 747
				  pp: 759
				  2016-06-08_14:51:46_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:51:58_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:52:03_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 641
				  pp: 641
				  pp: 630
				  pp: 641
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:52:19_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:52:24_UTC-0700	  Testing microphone volume:
				  pp: 724
				  pp: 724
				  pp: 735
				  pp: 735
				  pp: 735
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:52:40_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:52:45_UTC-0700	  Testing microphone volume:
				  pp: 1171
				  pp: 1171
				  pp: 1182
				  pp: 1182
				  pp: 1194
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:53:01_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:53:07_UTC-0700	  Testing microphone volume:
				  pp: 1382
				  pp: 1382
				  pp: 1394
				  pp: 1394
				  pp: 1406
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:53:12_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:53:17_UTC-0700	  Testing microphone volume:
				  pp: 1371
				  pp: 1382
				  pp: 1394
				  pp: 1382
				  pp: 1359
				  2016-06-08_14:53:17_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:53:44_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:53:49_UTC-0700	  Testing microphone volume:
				  pp: 1347
				  pp: 1359
				  pp: 1359
				  pp: 1382
				  pp: 1359
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:53:55_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:54:00_UTC-0700	  Testing microphone volume:
				  pp: 1335
				  pp: 1347
				  pp: 1335
				  pp: 1371
				  pp: 1394
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:54:43_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:54:48_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 665
				  pp: 688
				  pp: 665
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:55:03_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:55:05_UTC-0700	  pp: 571
				  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > c
				  c ?
				  
				  > 2016-06-08_14:55:08_UTC-0700	  pp: 582
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:55:09_UTC-0700	  test stop
				  
				  > 2016-06-08_14:55:10_UTC-0700	  Testing microphone volume:
				  2016-06-08_14:55:11_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:55:12_UTC-0700	  pp: 571
				  2016-06-08_14:55:13_UTC-0700	  pp: 559
				  2016-06-08_14:55:14_UTC-0700	  pp: 571
				  2016-06-08_14:55:15_UTC-0700	  pp: 571
				  2016-06-08_14:55:16_UTC-0700	  pp: 571
				  2016-06-08_14:55:16_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:55:28_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  2016-06-08_14:55:28_UTC-0700	  te2016-06-08_14:55:28_UTC-0700	  st mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:55:28_UTC-0700	  Testing microphone volume:
				  2016-06-08_14:55:29_UTC-0700	  2016-06-08_14:55:29_UTC-0700	  pp: 630
				  2016-06-08_14:55:30_UTC-0700	  pp: 641
				  2016-06-08_14:55:31_UTC-0700	  pp2016-06-08_14:55:31_UTC-0700	  : 630
				  2016-06-08_14:55:32_UTC-0700	  pp: 630
				  2016-06-08_14:55:33_UTC-0700	  pp: 641
				  2016-06-08_14:55:33_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:55:47_UTC-0700	  t2016-06-08_14:55:47_UTC-0700	  est
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > 2016-06-08_14:55:47_UTC-0700	  test m2016-06-08_14:55:48_UTC-0700	  ic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:55:48_UTC-0700	  Testing microphone volume:
				  2016-06-08_14:55:48_UTC-0700	  2016-06-08_14:55:48_UTC-0700	  pp: 1006
				  2016-06-08_14:55:49_UTC-0700	  pp: 1006
				  2016-06-08_14:55:50_UTC-0700	  pp: 1018
				  2016-06-08_14:55:51_UTC-0700	  pp: 1018
				  2016-06-08_14:55:52_UTC-0700	  pp: 1030
				  2016-06-08_14:55:52_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:56:06_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests2016-06-08_14:56:06_UTC-0700	  t2016-06-08_14:56:06_UTC-0700	  est mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:56:06_UTC-0700	  Testing microphone volume:
				  2016-06-08_14:56:06_UTC-0700	  2016-06-08_14:56:07_UTC-0700	  pp: 1159
				  2016-06-08_14:56:08_UTC-0700	  pp: 1171
				  2016-06-08_14:56:09_UTC-0700	  pp: 1171
				  2016-06-08_14:56:10_UTC-0700	  pp: 1171
				  2016-06-08_14:56:11_UTC-0700	  pp: 1171
				  2016-06-08_14:56:11_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:56:15_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  2016-06-08_14:56:15_UTC-0700	  t2016-06-08_14:56:15_UTC-0700	  est mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:56:15_UTC-0700	  Testing microphone volume:
				  2016-06-08_14:56:15_UTC-0700	  2016-06-08_14:56:16_UTC-0700	  pp: 1147
				  2016-06-08_14:56:17_UTC-0700	  pp: 1159
				  2016-06-08_14:56:18_UTC-0700	  pp: 1159
				  2016-06-08_14:56:19_UTC-0700	  pp: 1159
				  2016-06-08_14:56:20_UTC-0700	  pp: 1147
				  2016-06-08_14:56:20_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:57:11_UTC-0700	   ап2016-06-08_14:57:11_UTC-0700	  
				  
				  abrams-tester shell
				  v 1.1.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > 2016-06-08_14:57:33_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > 2016-06-08_14:57:33_UTC-0700	  tes2016-06-08_14:57:33_UTC-0700	  t mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:57:33_UTC-0700	  Testin2016-06-08_14:57:33_UTC-0700	  g microphone volume:
				  2016-06-08_14:57:33_UTC-0700	  2016-06-08_14:57:33_UTC-0700	  pp: 1230
				  2016-06-08_14:57:35_UTC-0700	  pp: 1230
				  2016-06-08_14:57:35_UTC-0700	  pp: 1241
				  2016-06-08_14:57:37_UTC-0700	  pp: 1230
				  2016-06-08_14:57:38_UTC-0700	  pp: 1218
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_14:58:17_UTC-0700	  t2016-06-08_14:58:17_UTC-0700	  est
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > 2016-06-08_14:58:17_UTC-0700	  test m2016-06-08_14:58:18_UTC-0700	  ic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_14:58:18_UTC-0700	  Testing microphone volume:
				  2016-06-08_14:58:18_UTC-0700	  2016-06-08_14:58:18_UTC-0700	  pp: 1253
				  2016-06-08_14:58:19_UTC-0700	  pp: 1253
				  2016-06-08_14:58:20_UTC-0700	  pp: 1253
				  2016-06-08_14:58:21_UTC-0700	  pp: 1241
